term,area_of_law,priority_1_to_5,common_in_year,aliases,confusion_with
Offer,Contract,5,Foundation/Year1,Proposal,Invitation to treat
Acceptance,Contract,5,Foundation/Year1,Agreement,Counter-offer
Consideration,Contract,5,Foundation/Year1,Quid pro quo,Gratuitous promise
Invitation to treat,Contract,4,Year1,Preliminary negotiation,Offer
Counter-offer,Contract,4,Year1,Modified proposal,Acceptance
Mirror-image rule,Contract,3,Year1,,Battle of the forms
Postal rule,Contract,3,Year1/Year2,Adams v Lindsell rule,Receipt rule
Privity of contract,Contract,4,Year1/Year2,,Third party rights
Misrepresentation,Contract,4,Year1/Year2,False statement,Mistake
Fraudulent misrepresentation,Contract,3,Year2,Deceit,Negligent misrepresentation
Negligent misrepresentation,Contract,3,Year2,,Innocent misrepresentation
Innocent misrepresentation,Contract,3,Year2,,Fraudulent misrepresentation
Rescission,Contract/Equity,4,Year1/Year2,Setting aside,Termination
Affirmation,Contract,3,Year2,Ratification,Rescission
Frustration,Contract,3,Year2,Impossibility,Breach
Breach of contract,Contract,5,Foundation/Year1,,Performance
Repudiatory breach,Contract,3,Year2,Fundamental breach,Minor breach
Anticipatory breach,Contract,3,Year2,Anticipatory repudiation,Actual breach
Damages,Contract/Tort,5,Year1,Monetary compensation,Specific performance
Expectation damages,Contract,3,Year2,Loss of bargain,Reliance damages
Reliance damages,Contract,3,Year2,,Expectation damages
Remoteness,Contract/Tort,3,Year2,,Causation
Mitigation,Contract,3,Year2,Duty to mitigate,
Specific performance,Contract/Equity,4,Year2,Court order to perform,Damages
Injunction,Equity/Tort,4,Year2,Court order to restrain,Damages
Capacity,Contract,4,Year1,Legal ability to contract,
Intention to create legal relations,Contract,5,Year1,Contractual intention,
Duress,Contract/Criminal,3,Year2,Compulsion,Undue influence
Undue influence,Contract/Equity,3,Year2,,Duress
Mistake,Contract,3,Year2,Common/mutual/unilateral mistake,Misrepresentation
Void contract,Contract,4,Year1,Null ab initio,Voidable contract
Voidable contract,Contract,4,Year1,Contract capable of rescission,Void contract
Terms of contract,Contract,4,Year1,Contractual provisions,
Condition,Contract,3,Year1/Year2,Essential term,Warranty
Warranty,Contract,3,Year1/Year2,Minor term,Condition
Innominate term,Contract,3,Year2,Intermediate term,
Express term,Contract,3,Year1,Stated term,Implied term
Implied term,Contract,3,Year1/Year2,Unwritten term,Express term
Exclusion clause,Contract,3,Year2,Exemption clause,
Contra proferentem,Contract,2,Year2,Against the offeror,
Tort,Tort,5,Foundation/Year1,Civil wrong,Crime
Negligence,Tort,5,Year1,Carelessness,
Duty of care,Tort,5,Year1,Legal obligation,
Breach of duty,Tort,5,Year1,Failure to meet standard,
Causation,Tort/Criminal,5,Year1,Cause and effect,
But-for test,Tort,4,Year1/Year2,Factual causation test,
Remoteness of damage,Tort,3,Year2,Legal causation,
Reasonable foreseeability,Tort,4,Year1/Year2,,
Vicarious liability,Tort,4,Year2,Employer liability,Direct liability
Strict liability,Tort/Criminal,4,Year2,No-fault liability,Negligence
Volenti non fit injuria,Tort,3,Year2,Voluntary assumption of risk,Contributory negligence
Contributory negligence,Tort,4,Year2,Claimant fault,Volenti non fit injuria
Claimant,Tort/Civil,5,Foundation/Year1,Plaintiff,Defendant
Defendant,Tort/Criminal/Civil,5,Foundation/Year1,Respondent,Claimant
Trespass to land,Tort,4,Year2,Unlawful entry,Nuisance
Trespass to person,Tort,4,Year2,,
Battery,Tort/Criminal,4,Year1,Unlawful touching,Assault
Assault,Tort/Criminal,4,Year1,Threat of force,Battery
False imprisonment,Tort,3,Year2,Unlawful detention,
Private nuisance,Tort,4,Year2,Interference with land,Public nuisance
Public nuisance,Tort,3,Year2,Crime and tort,Private nuisance
Rylands v Fletcher,Tort,3,Year2,Strict liability escape,Nuisance
Non-natural use,Tort,2,Year2,Rylands v Fletcher element,
Occupiers' liability,Tort,3,Year2,,
Lawful visitor,Tort,3,Year2,OLA 1957,Trespasser
Trespasser,Tort,3,Year2,OLA 1984,Lawful visitor
Product liability,Tort,2,Year2/Year3,Consumer Protection Act,
Defamation,Tort,3,Year2/Year3,Libel/slander,
Libel,Tort,2,Year2/Year3,Written defamation,Slander
Slander,Tort,2,Year2/Year3,Spoken defamation,Libel
Psychiatric harm,Tort,3,Year2,Nervous shock,Physical harm
Primary victim,Tort,2,Year2,Within zone of danger,Secondary victim
Secondary victim,Tort,2,Year2,Witnessing harm,Primary victim
Pure economic loss,Tort,3,Year2,Financial loss only,Consequential loss
Joint and several liability,Tort,3,Year2/Year3,,
Crime,Criminal,5,Foundation/Year1,Criminal offence,Tort
Actus reus,Criminal,5,Year1,Guilty act,Mens rea
Mens rea,Criminal,5,Year1,Guilty mind,Actus reus
Murder,Criminal,5,Year1,Unlawful killing with malice,Manslaughter
Manslaughter,Criminal,5,Year1,Unlawful killing without malice,Murder
Voluntary manslaughter,Criminal,4,Year1/Year2,,Involuntary manslaughter
Involuntary manslaughter,Criminal,4,Year1/Year2,,Voluntary manslaughter
GBH,Criminal,4,Year1,Grievous bodily harm,ABH
ABH,Criminal,4,Year1,Actual bodily harm,GBH
Common assault,Criminal,4,Year1,,
Theft,Criminal,5,Year1,Dishonest appropriation,Robbery
Robbery,Criminal,4,Year1,Theft with force,Theft
Burglary,Criminal,4,Year1/Year2,Trespass with intent,
Criminal damage,Criminal,4,Year1,,
Intent,Criminal,5,Year1,Direct/oblique intent,Recklessness
Direct intent,Criminal,3,Year1/Year2,Aim or purpose,Oblique intent
Oblique intent,Criminal,3,Year2,Virtual certainty,Direct intent
Recklessness,Criminal,4,Year1/Year2,Subjective recklessness,Intent
Transferred malice,Criminal,3,Year2,,
Coincidence of actus reus and mens rea,Criminal,3,Year2,Contemporaneity,
Strict liability offence,Criminal,4,Year2,No mens rea required,
Self-defence,Criminal,4,Year1/Year2,Lawful force,
Duress by threats,Criminal,3,Year2,,Duress of circumstances
Duress of circumstances,Criminal,3,Year2,Situational duress,Duress by threats
Necessity,Criminal,3,Year2,Lesser evil defence,Duress
Automatism,Criminal,3,Year2,Involuntary action,Insanity
Insanity,Criminal,3,Year2,M'Naghten Rules,Automatism
Diminished responsibility,Criminal,3,Year2,Partial defence to murder,Provocation
Loss of control,Criminal,3,Year2,Replaced provocation,Diminished responsibility
Intoxication,Criminal,3,Year2,Voluntary/involuntary,
Attempt,Criminal,3,Year2,Inchoate offence,
Conspiracy,Criminal,3,Year2/Year3,Inchoate offence,
Incitement,Criminal,3,Year2/Year3,Encouraging crime,
Aiding and abetting,Criminal,3,Year2,Secondary liability,
Joint enterprise,Criminal,3,Year2,Common purpose,
Causation in fact,Criminal,4,Year1/Year2,But-for test,Causation in law
Causation in law,Criminal,4,Year1/Year2,Legal causation,Causation in fact
Novus actus interveniens,Criminal,3,Year2,Intervening act,
Parliamentary sovereignty,Public/Constitutional,5,Year1,Legislative supremacy,
Separation of powers,Public/Constitutional,5,Year1,Division of state powers,
Rule of law,Public/Constitutional,5,Year1,Dicey's principles,
Judicial review,Public/Constitutional,5,Year1/Year2,Administrative law remedy,Appeal
Ultra vires,Public/Constitutional,4,Year1/Year2,Beyond legal powers,Intra vires
Intra vires,Public/Constitutional,3,Year2,Within legal powers,Ultra vires
Wednesbury unreasonableness,Public/Constitutional,3,Year2,Irrationality,
Illegality,Public/Constitutional,4,Year2,Acting beyond powers,
Procedural impropriety,Public/Constitutional,4,Year2,Unfair procedure,
Legitimate expectation,Public/Constitutional,3,Year2,,
Natural justice,Public/Constitutional,4,Year2,Fair hearing principles,
Bias,Public/Constitutional,3,Year2,Apparent/actual bias,
Royal prerogative,Public/Constitutional,3,Year2,Crown powers,
Constitutional convention,Public/Constitutional,4,Year1/Year2,Non-legal rule,Statute
Statutory interpretation,Legal Method,5,Year1,,
Human Rights Act 1998,Public/Constitutional,4,Year1/Year2,HRA,
ECHR,Public/Constitutional,4,Year1/Year2,European Convention on Human Rights,EU law
Declaration of incompatibility,Public/Constitutional,3,Year2,HRA s4,
Proportionality,Public/Constitutional,4,Year2,,
Freehold,Land,5,Year1/Year2,Fee simple absolute,Leasehold
Fee simple absolute in possession,Land,4,Year2,Freehold estate,
Leasehold,Land,5,Year1/Year2,Term of years absolute,Freehold
Term of years absolute,Land,4,Year2,Leasehold estate,
Estate,Land,4,Year2,Ownership interest,Interest
Interest,Land,4,Year2,Right in land,Estate
Legal interest,Land,4,Year2,LPA 1925 s1,Equitable interest
Equitable interest,Land,4,Year2,,Legal interest
Easement,Land,4,Year2,Right over land,Profit à prendre
Dominant tenement,Land,3,Year2,Benefiting land,Servient tenement
Servient tenement,Land,3,Year2,Burdened land,Dominant tenement
Right of way,Land,3,Year2,Easement type,
Profit à prendre,Land,2,Year2/Year3,Right to take from land,Easement
Covenant,Land,4,Year2,Promise re land use,
Restrictive covenant,Land,3,Year2,Negative obligation,Positive covenant
Positive covenant,Land,3,Year2,Affirmative obligation,Restrictive covenant
Adverse possession,Land,3,Year2,Squatter's rights,
Proprietary estoppel,Land/Equity,3,Year2,Reliance-based claim,
Exclusive possession,Land,4,Year2,Control of premises,
Mortgage,Land,4,Year2,Secured loan on land,Charge
Charge,Land,3,Year2,Security interest,Mortgage
Mortgagor,Land,3,Year2,Borrower,Mortgagee
Mortgagee,Land,3,Year2,Lender,Mortgagor
Equity of redemption,Land,3,Year2,Right to pay off mortgage,
Co-ownership,Land,3,Year2,Joint ownership,
Joint tenancy,Land,3,Year2,Right of survivorship,Tenancy in common
Tenancy in common,Land,3,Year2,Separate shares,Joint tenancy
Severance,Land,3,Year2,Breaking joint tenancy,
Registered land,Land,4,Year2,LRA 2002,Unregistered land
Unregistered land,Land,3,Year2,Title deeds system,Registered land
Overriding interest,Land,3,Year2,Automatic binding interest,
Land registration,Land,4,Year2,Title registration system,
Prescription,Land,3,Year2/Year3,Acquisition by long use,
Equity,Equity,5,Year1/Year2,Fairness jurisdiction,Common law
Trust,Equity,5,Year1/Year2,Fiduciary relationship,
Settlor,Equity,4,Year2,Trust creator,
Trustee,Equity,5,Year2,Legal title holder,Beneficiary
Beneficiary,Equity,5,Year2,Equitable owner,Trustee
Express trust,Equity,4,Year2,Intentionally created,Resulting trust
Resulting trust,Equity,3,Year2,Implied trust,Constructive trust
Constructive trust,Equity,3,Year2,Imposed trust,Resulting trust
Three certainties,Equity,4,Year2,Trust validity requirements,
Certainty of intention,Equity,4,Year2,Intent to create trust,
Certainty of subject matter,Equity,4,Year2,Trust property defined,
Certainty of objects,Equity,4,Year2,Beneficiaries defined,
Fixed trust,Equity,3,Year2,Defined beneficiaries,Discretionary trust
Discretionary trust,Equity,3,Year2,Trustee discretion,Fixed trust
Bare trust,Equity,3,Year2,Simple trust,
Charitable trust,Equity,3,Year2/Year3,Public benefit trust,
Purpose trust,Equity,2,Year2/Year3,Non-charitable purpose,
Fiduciary duty,Equity,5,Year2,Loyalty obligation,
Breach of trust,Equity,4,Year2,,
Equitable remedies,Equity,4,Year2,Discretionary relief,Common law remedies
Equitable maxims,Equity,3,Year2,Equity principles,
He who comes to equity must come with clean hands,Equity,3,Year2,Clean hands doctrine,
Delay defeats equity,Equity,3,Year2,Laches,
Equity follows the law,Equity,3,Year2,,
Equity will not assist a volunteer,Equity,3,Year2,,
Equity looks to intent not form,Equity,2,Year2,,
Laches,Equity,2,Year2,Unreasonable delay,Limitation period
Constitution of trust,Equity,3,Year2,Valid creation,
Completely constituted trust,Equity,3,Year2,Valid trust,
EU law,EU/Retained,4,Year1/Year2,European Union law,
Direct effect,EU/Retained,3,Year2,Directly enforceable,
Supremacy of EU law,EU/Retained,3,Year2,Primacy,Parliamentary sovereignty
Retained EU law,EU/Retained,3,Year2/Year3,Post-Brexit EU law,Assimilated law
Assimilated law,EU/Retained,2,Year3,Reformed retained EU law,Retained EU law
EUWA 2018,EU/Retained,3,Year2/Year3,EU Withdrawal Act,
Regulations,EU/Retained,3,Year2,EU/UK law instruments,Directives
Directives,EU/Retained,3,Year2,EU law instruments,Regulations
Ratio decidendi,Legal Method,5,Year1,Reason for decision,Obiter dicta
Obiter dicta,Legal Method,5,Year1,Things said by the way,Ratio decidendi
Precedent,Legal Method,5,Year1,Binding authority,
Binding precedent,Legal Method,4,Year1,Must be followed,Persuasive precedent
Persuasive precedent,Legal Method,4,Year1,May be followed,Binding precedent
Stare decisis,Legal Method,4,Year1,Stand by decided matters,
Distinguishing,Legal Method,4,Year1/Year2,Differentiating cases,Following
Overruling,Legal Method,3,Year1/Year2,Higher court reversal,Reversing
Reversing,Legal Method,3,Year1/Year2,Same case appeal reversal,Overruling
Literal rule,Legal Method,5,Year1,Plain meaning,Golden rule
Golden rule,Legal Method,4,Year1,Avoiding absurdity,Literal rule
Mischief rule,Legal Method,4,Year1,Heydon's Case,Purposive approach
Purposive approach,Legal Method,4,Year1/Year2,Legislative intent,Literal rule
Hansard,Legal Method,3,Year2,Parliamentary debates,
Statutory instrument,Legal Method,3,Year1/Year2,Secondary legislation,Act of Parliament
Act of Parliament,Legal Method,5,Foundation/Year1,Primary legislation,Statutory instrument
Primary legislation,Legal Method,4,Year1,Statute,Secondary legislation
Secondary legislation,Legal Method,4,Year1/Year2,Delegated legislation,Primary legislation
Ad hoc,Latin,3,Year1,For this purpose,
Alibi,Latin/Criminal,3,Year1,Elsewhere,
Amicus curiae,Latin,2,Year2/Year3,Friend of the court,
Bona fide,Latin,3,Year1/Year2,Good faith,Mala fide
Mala fide,Latin,2,Year2,Bad faith,Bona fide
Caveat emptor,Latin/Contract,2,Year2,Buyer beware,
Consensus ad idem,Latin/Contract,3,Year1/Year2,Meeting of minds,
Contra proferentem,Latin/Contract,2,Year2,Against offeror,
De facto,Latin,3,Year1/Year2,In fact,De jure
De jure,Latin,3,Year1/Year2,By law,De facto
Ex gratia,Latin,2,Year2,Voluntary payment,
Ex parte,Latin,3,Year2,One side only,Inter partes
Ex post facto,Latin/Criminal,2,Year2,After the fact,
Habeas corpus,Latin/Public,4,Year1/Year2,Produce the body,
In camera,Latin,2,Year2,Private hearing,
In loco parentis,Latin,2,Year2,In place of parent,
Inter alia,Latin,3,Year1/Year2,Among other things,
Ipso facto,Latin,3,Year1/Year2,By that fact,
