term,area_of_law,priority_1_to_5,common_in_year,aliases,confusion_with
Nemo dat quod non habet,Latin/Land,3,Year2,Cannot give better title,
Non est factum,Latin/Contract,2,Year2,Not my deed,
Per se,Latin,3,Year1/Year2,In itself,
Prima facie,Latin,4,Year1,On first appearance,
Quid pro quo,Latin/Contract,3,Year1/Year2,Something for something,Consideration
Re,Latin,4,Year1,In the matter of,
Res gestae,Latin/Criminal,2,Year2/Year3,Things done,
Res ipsa loquitur,Latin/Tort,3,Year2,The thing speaks for itself,
Res judicata,Latin,2,Year2,Already judged,
Respondeat superior,Latin/Tort,2,Year2,Let master answer,Vicarious liability
Sine qua non,Latin,2,Year2,Essential condition,
Sui generis,Latin,2,Year2/Year3,Unique class,
Uberrima fides,Latin/Contract,2,Year2,Utmost good faith,
Ubi jus ibi remedium,Latin,2,Year2,"Where right, remedy",
Ultra vires,Latin/Public,4,Year1/Year2,Beyond powers,Intra vires
Verbatim,Latin,2,Year1/Year2,Word for word,
Vice versa,Latin,3,Year1,The other way round,
Appellant,Legal Method,4,Year1,Party appealing,Respondent
Respondent,Legal Method,4,Year1,Party responding to appeal,Appellant
Jurisdiction,Legal Method/Public,5,Foundation/Year1,Court authority,
Burden of proof,Criminal/Tort,5,Year1,Onus of proof,
Standard of proof,Criminal/Civil,5,Year1,Degree of certainty,
Beyond reasonable doubt,Criminal,5,Year1,Criminal standard,Balance of probabilities
Balance of probabilities,Civil/Tort,5,Year1,Civil standard,Beyond reasonable doubt
Indictable offence,Criminal,4,Year1,Serious crime,Summary offence
Summary offence,Criminal,4,Year1,Minor crime,Indictable offence
Either-way offence,Criminal,3,Year1,Triable either way,
Crown Court,Criminal,4,Foundation/Year1,Senior criminal court,Magistrates' Court
Magistrates' Court,Criminal,4,Foundation/Year1,Lower court,Crown Court
High Court,Legal Method,4,Year1,Senior civil court,
Court of Appeal,Legal Method,5,Year1,Appeal court,
Supreme Court,Legal Method,5,Year1,Highest UK court,House of Lords
Injuria sine damno,Tort,2,Year2,Wrong without damage,Damnum sine injuria
Damnum sine injuria,Tort,2,Year2,Damage without wrong,Injuria sine damno
Limitation period,Civil/Criminal,4,Year1/Year2,Time limit for claims,
Statute-barred,Legal Method,3,Year2,Expired limitation,
Natural person,Legal Method,3,Year1,Individual human,Legal person
Legal person,Legal Method,3,Year1,Corporation/entity,Natural person
Solicitor,Legal Method,4,Foundation/Year1,Legal practitioner,Barrister
Barrister,Legal Method,4,Foundation/Year1,Advocate,Solicitor
QC/KC,Legal Method,3,Year1/Year2,Queen's/King's Counsel,Junior counsel
Judgment,Legal Method,5,Year1,Court decision,
Pleadings,Legal Method,3,Year2,Statements of case,
Claim form,Legal Method,3,Year1/Year2,Starting court action,
Particulars of claim,Legal Method,3,Year2,Details of claim,Defence
Defence,Legal Method/Criminal,5,Year1,Response to claim,Claim
Counterclaim,Legal Method,3,Year2,Defendant's claim,
Disclosure,Legal Method,3,Year2,Document exchange,
Discovery,Legal Method,2,Year2,Old term for disclosure,Disclosure
CPR,Legal Method,3,Year2,Civil Procedure Rules,
Writ,Legal Method,2,Year1/Year2,Old claim form,Claim form
Certiorari,Public/Constitutional,2,Year2,Quashing order,
Mandamus,Public/Constitutional,2,Year2,Mandatory order,
Prohibition,Public/Constitutional,2,Year2,Prohibiting order,
Leave to appeal,Legal Method,3,Year2,Permission to appeal,
Summary judgment,Legal Method,3,Year2,Early judgment,Trial
Interlocutory,Legal Method,2,Year2,Interim/provisional,Final
Garnishee order,Legal Method,2,Year3,Third party debt order,
Winding up,Company/Equity,2,Year2/Year3,Liquidation,
Receivership,Company/Equity,2,Year2/Year3,Insolvency procedure,
Insolvency,Company/Equity,3,Year2/Year3,Unable to pay debts,Solvency
Bankruptcy,Legal Method,3,Year2,Individual insolvency,
Charge certificate,Land,2,Year2,Registered charge document,
Title absolute,Land,3,Year2,Guaranteed title,
Possessory title,Land,2,Year2/Year3,Possession-based title,Title absolute
Qualified title,Land,2,Year2/Year3,Limited guarantee,Title absolute
Land Registry,Land,4,Year1/Year2,HM Land Registry,
Conveyancing,Land,3,Year2,Transfer of land,
Completion,Land/Contract,3,Year2,Final land transfer,Exchange
Exchange of contracts,Land/Contract,3,Year2,Binding agreement,Completion
Stamp duty,Land,3,Year2,Land transaction tax,
Leasehold enfranchisement,Land,2,Year3,Buying freehold,
Forfeiture,Land,3,Year2,Terminating lease,
Surrender,Land,3,Year2,Giving up lease,Forfeiture
Assignment,Land/Contract,3,Year2,Transferring rights,
Subletting,Land,3,Year2,Underlease,Assignment
Licence,Land,3,Year2,Permission to occupy,Lease
Proprietary right,Land/Equity,4,Year2,Property interest,Personal right
Personal right,Contract,4,Year2,Contractual right,Proprietary right
Chose in action,Equity,2,Year2/Year3,Intangible property,Chose in possession
Chose in possession,Equity,2,Year2/Year3,Tangible property,Chose in action
Conversion,Tort,3,Year2,Wrongful dealing with goods,
Detinue,Tort,2,Year2/Year3,Wrongful detention,Conversion
Waiver,Contract/Legal Method,3,Year2,Giving up right,
Estoppel,Equity/Contract,4,Year2,Prevented from denying,
Promissory estoppel,Equity/Contract,3,Year2,Reliance on promise,Proprietary estoppel
Estoppel by representation,Equity,3,Year2,,
Quantum meruit,Contract,3,Year2,As much as earned,
Restitution,Contract/Equity,3,Year2,Returning benefit,
Unjust enrichment,Contract/Equity,3,Year2,Unfair benefit,
Total failure of consideration,Contract,2,Year2,No benefit received,
Substantial performance,Contract,3,Year2,Near complete performance,
Entire contract,Contract,3,Year2,Complete performance required,Severable contract
Severable contract,Contract,3,Year2,Divisible obligations,Entire contract
Time of the essence,Contract,3,Year2,Timing is critical,
Penalty clause,Contract,3,Year2,Unenforceable penalty,Liquidated damages
Liquidated damages,Contract,3,Year2,Pre-agreed damages,Penalty clause
Unliquidated damages,Contract/Tort,3,Year2,Unspecified damages,Liquidated damages
Nominal damages,Tort/Contract,3,Year2,Token damages,Substantial damages
Substantial damages,Tort/Contract,3,Year2,Significant compensation,Nominal damages
Exemplary damages,Tort,2,Year2,Punitive damages,Compensatory damages
Aggravated damages,Tort,2,Year2,Injury to feelings,
Compensatory damages,Tort/Contract,4,Year1/Year2,Actual loss,Exemplary damages
Injunction quia timet,Equity,2,Year3,Preventative injunction,
Mandatory injunction,Equity,3,Year2,Order to act,Prohibitory injunction
Prohibitory injunction,Equity,3,Year2,Order not to act,Mandatory injunction
Interlocutory injunction,Equity,3,Year2,Interim injunction,Perpetual injunction
Mareva injunction,Equity,2,Year2/Year3,Freezing injunction,
Anton Piller order,Equity,2,Year3,Search order,
Tracing,Equity,2,Year2/Year3,Following trust property,
Account of profits,Equity,2,Year2/Year3,Disgorgement remedy,
Equitable compensation,Equity,3,Year2,Equity damages,
Common law,Legal Method,5,Foundation/Year1,Judge-made law,Equity
Statute law,Legal Method,5,Foundation/Year1,Enacted law,Common law
Case law,Legal Method,5,Foundation/Year1,Judicial precedent,Statute law
Common law marriage,Family,2,Year2/Year3,Cohabitation myth,
Partnership,Company,3,Year2/Year3,Business association,
Company,Company,3,Year2/Year3,Corporate entity,Partnership
Limited liability,Company,3,Year2/Year3,Liability cap,Unlimited liability
Piercing the corporate veil,Company,2,Year3,Ignoring separate personality,
Corporate personality,Company,3,Year2/Year3,Separate legal entity,
Director,Company,3,Year2/Year3,Company officer,
Shareholder,Company,3,Year2/Year3,Company owner,Director
Dividend,Company,2,Year2/Year3,Profit distribution,
Articles of association,Company,3,Year2/Year3,Company constitution,
Memorandum of association,Company,2,Year2/Year3,Formation document,Articles of association
Fiduciary relationship,Equity/Company,4,Year2,Trust relationship,
Agency,Contract/Company,3,Year2,Representative relationship,
Principal,Contract/Company,3,Year2,Person represented,Agent
Agent,Contract/Company,3,Year2,Representative,Principal
Ratification,Contract/Agency,2,Year2,Retrospective approval,
Ostensible authority,Agency,2,Year2/Year3,Apparent authority,Actual authority
Actual authority,Agency,2,Year2/Year3,Real authority,Ostensible authority
Warranty of authority,Agency,2,Year3,Agent's guarantee,
Undisclosed principal,Agency,2,Year3,Hidden principal,Disclosed principal
Disclosed principal,Agency,2,Year3,Known principal,Undisclosed principal
Bailment,Tort/Contract,2,Year2/Year3,Temporary possession,
Bailor,Tort/Contract,2,Year2/Year3,Owner of goods,Bailee
Bailee,Tort/Contract,2,Year2/Year3,Temporary possessor,Bailor
Innkeeper's liability,Tort,1,Year3,Special strict liability,
Passing off,Tort,2,Year2/Year3,Trade misrepresentation,
Intellectual property,Legal Method,2,Year2/Year3,IP rights,
Copyright,Intellectual Property,2,Year2/Year3,Creative work protection,Patent
Patent,Intellectual Property,2,Year2/Year3,Invention protection,Copyright
Trademark,Intellectual Property,2,Year2/Year3,Brand protection,
Breach of confidence,Equity/Tort,2,Year2/Year3,Confidentiality breach,
Trade secret,Contract/IP,2,Year3,Confidential business info,
Competition law,EU/Public,2,Year3,Antitrust law,
Consumer protection,Contract,3,Year2,Consumer rights,
Unfair Contract Terms Act 1977,Contract,3,Year2,UCTA,
Consumer Rights Act 2015,Contract,3,Year2,CRA 2015,
Sale of Goods Act 1979,Contract,3,Year2,SGA,
Supply of Goods and Services Act 1982,Contract,2,Year2,SGSA,
Merchantable quality,Contract,2,Year2,Old term,Satisfactory quality
Satisfactory quality,Contract,3,Year2,Implied term,
Fitness for purpose,Contract,3,Year2,Implied term,
Title to goods,Contract,3,Year2,Ownership,
Nemo dat rule,Contract/Land,3,Year2,No better title,
Romalpa clause,Contract,2,Year3,Retention of title,
Retention of title,Contract,2,Year2/Year3,Ownership retention,
Risk and property,Contract,2,Year2,Ownership vs risk,
Acceptance of goods,Contract,3,Year2,Taking delivery,Rejection
Rejection of goods,Contract,3,Year2,Refusing goods,Acceptance of goods
Right to cure,Contract,2,Year2,Right to remedy defect,
Force majeure,Contract,2,Year2/Year3,Unforeseeable circumstance,Frustration
Hardship clause,Contract,2,Year3,Renegotiation clause,
Material adverse change,Contract,2,Year3,MAC clause,
Indemnity,Contract,3,Year2,Compensation promise,Guarantee
Guarantee,Contract,3,Year2,Performance promise,Indemnity
Surety,Contract,2,Year2,Guarantor,
Novation,Contract,2,Year2/Year3,Contract substitution,Assignment
Third party rights,Contract,3,Year2,Non-party enforcement,Privity
Contracts (Rights of Third Parties) Act 1999,Contract,3,Year2,CRTPA,
Battle of the forms,Contract,2,Year2,Competing standard terms,
Course of dealing,Contract,2,Year2,Previous transactions,
Incorporation of terms,Contract,3,Year2,Including terms,
Reasonable notice,Contract,3,Year2,Adequate notice,
Signed contract,Contract,4,Year1,Executed agreement,
Signature rule,Contract,3,Year1,Bound by signature,
Parol evidence rule,Contract/Legal Method,2,Year2,No external evidence,
Entire agreement clause,Contract,2,Year2/Year3,No other terms,
Boilerplate clause,Contract,2,Year2/Year3,Standard provisions,
Severance clause,Contract,2,Year2,Invalid term removal,
Force and effect,Contract,2,Year2,Full effect,
Without prejudice,Legal Method,3,Year2,Settlement privilege,
Subject to contract,Contract/Land,3,Year2,Not yet binding,
Heads of terms,Contract,2,Year2,Agreement outline,Letter of intent
Letter of intent,Contract,2,Year2/Year3,Preliminary agreement,Heads of terms
Good faith,Contract,3,Year2,Honest dealing,Bad faith
Bad faith,Contract,2,Year2,Dishonest conduct,Good faith
Reasonableness test,Contract,3,Year2,UCTA test,
Red hand rule,Contract,2,Year2,Onerous term notice,
Four corners rule,Contract,2,Year2/Year3,Within document,
Contra preferentem rule,Contract,2,Year2,Against drafter,
Ejusdem generis,Legal Method,2,Year2,Of the same kind,
Expressio unius,Legal Method,2,Year2,Express mention excludes,
Noscitur a sociis,Legal Method,2,Year2,Known by associates,
Rectification,Equity/Contract,2,Year2,Correcting document,Rescission
Unilateral mistake,Contract,2,Year2,One party mistake,Common mistake
Common mistake,Contract,3,Year2,Shared mistake,Mutual mistake
Mutual mistake,Contract,2,Year2,Cross-purpose mistake,Common mistake
Non est factum,Contract,2,Year2,Not my deed,
Misrepresentation Act 1967,Contract,3,Year2,MA 1967,
Section 2(1) MA 1967,Contract,3,Year2,Negligent misrep damages,
Section 2(2) MA 1967,Contract,2,Year2,Innocent misrep damages,
Hedley Byrne negligence,Tort/Contract,2,Year2,Negligent misstatement,
Economic duress,Contract,2,Year2,Financial pressure,Physical duress
Undue influence,Equity/Contract,3,Year2,Improper pressure,Duress
Actual undue influence,Equity,2,Year2,Proven influence,Presumed undue influence
Presumed undue influence,Equity,2,Year2,Relationship-based,Actual undue influence
Manifest disadvantage,Equity,2,Year2/Year3,Obvious disadvantage,
Notice,Equity/Land,3,Year2,Knowledge/awareness,
Constructive notice,Equity/Land,3,Year2,Should have known,Actual notice
Actual notice,Equity/Land,3,Year2,Real knowledge,Constructive notice
Imputed notice,Equity,2,Year2,Agent's notice,
Bona fide purchaser for value,Equity/Land,3,Year2,Good faith buyer,
Equity's darling,Equity/Land,2,Year2,Bona fide purchaser,
Doctrine of notice,Equity/Land,3,Year2,Equity notice rule,
Overreaching,Land,2,Year2/Year3,Detaching interests,
Undue influence and third parties,Equity/Land,2,Year2/Year3,Notice to bank,
Unconscionable bargain,Equity,2,Year2/Year3,Unfair deal,
Salvage,Contract,1,Year3,Maritime rescue,
Crown immunity,Public,2,Year2/Year3,State immunity,
Prerogative writ,Public,2,Year2,Old judicial review remedy,
Ouster clause,Public,2,Year2/Year3,Jurisdiction exclusion,
Privative clause,Public,2,Year2/Year3,Review exclusion,Ouster clause
Anisminic principle,Public,2,Year3,No ouster of JR,
Error of law,Public,3,Year2,Legal mistake,Error of fact
Error of fact,Public,3,Year2,Factual mistake,Error of law
Vires,Public,3,Year2,Powers,
Fettering discretion,Public,2,Year2,Improperly limiting power,
Relevant/irrelevant considerations,Public,3,Year2,JR ground,
Improper purpose,Public,3,Year2,Wrong objective,Proper purpose
Proper purpose,Public,3,Year2,Correct objective,Improper purpose
